Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Timezone,MA_50,ATR_14,RSI_14,EMA_12,EMA_26,MACD,Signal_Line,Upper_Band,Lower_Band,Sharpe_Ratio
2025-02-13 14:45:00,137.5186004638672,137.6999969482422,137.49000549316406,137.51499938964844,97825,0.0,0.0,America/New_York,136.84358337402344,0.30969347272600445,62.892449379585706,137.13595333838097,137.00264546437086,0.13330787401011435,0.050539859079759886,137.53523121951824,136.32511881710283,-3.4679673707443053
2025-02-13 15:00:00,137.52999877929688,137.65960693359375,137.3699951171875,137.47500610351562,95159,0.0,0.0,America/New_York,136.83388336181642,0.3143092564174107,65.7170265249566,137.18811530224784,137.03763514134454,0.15048016090329952,0.07052791944446782,137.61214237632794,136.31317805824239,-3.4679673707443053
2025-02-13 15:15:00,137.47500610351562,137.47500610351562,137.1302947998047,137.3000030517578,155357,0.0,0.0,America/New_York,136.8236834716797,0.3146460396902902,57.19902427199175,137.20532880217246,137.05706980137515,0.14825900079731014,0.08607413571503629,137.6490467816874,136.3272746294454,-3.4679673707443053
2025-02-13 15:30:00,137.27999877929688,137.55499267578125,137.27999877929688,137.3699951171875,134924,0.0,0.0,America/New_York,136.85288330078126,0.30857413155691965,66.26676484945764,137.23066208140554,137.08024945439828,0.1504126270072561,0.09894183397348025,137.6714485011443,136.39187242170726,-3.4679673707443053
2025-02-13 15:45:00,137.35000610351562,137.44000244140625,136.82000732421875,136.86000061035156,588625,0.0,0.0,America/New_York,136.8645834350586,0.33428846086774555,47.68955257554606,137.17363723970493,137.06393472520963,0.10970251449529655,0.10109397007784351,137.6706474273816,136.39782333677857,-3.4679673707443053
2025-02-14 09:30:00,136.4499969482422,137.8000030517578,136.4499969482422,137.7100067138672,276712,0.0,0.0,America/New_York,136.89748352050782,0.4005671909877232,71.50575658848219,137.25615562034528,137.11179190955463,0.1443637107906568,0.10974791822040618,137.77502348376768,136.37544801281436,-3.4679673707443053
2025-02-14 09:45:00,137.6999969482422,138.74249267578125,137.5500030517578,138.7050018310547,376284,0.0,0.0,America/New_York,136.9515835571289,0.4657440185546875,79.3103448275862,137.4790550373775,137.2298074592954,0.2492475780821053,0.137647850192746,138.1693419633584,136.15412910597755,-3.4679673707443053
2025-02-14 10:00:00,138.7050018310547,139.02999877929688,138.28500366210938,138.3800048828125,644380,0.0,0.0,America/New_York,136.99198364257813,0.5040577479771206,73.24863545181707,137.61766270590596,137.3150072684448,0.3026554374611692,0.17064936764643066,138.37065491321505,136.10631652233184,-3.4679673707443053
2025-02-14 10:15:00,138.3699951171875,138.9499969482422,138.25,138.82000732421875,252135,0.0,0.0,America/New_York,137.0367837524414,0.5226287841796875,74.10619875294924,137.802638801031,137.4264887540577,0.3761500469733221,0.21174950351180896,138.65672909703898,136.00124362024616,-3.4679673707443053
2025-02-14 10:30:00,138.85000610351562,139.10000610351562,138.72500610351562,138.9600067138672,287815,0.0,0.0,America/New_York,137.09818389892578,0.5229851858956474,74.89373656884959,137.9806954030058,137.54008267700652,0.4406127259992729,0.2575221480093018,138.92397697874608,135.9529959826797,-3.4679673707443053
2025-02-14 10:45:00,138.9499969482422,139.2100067138672,138.49679565429688,138.5500030517578,183234,0.0,0.0,America/New_York,137.15158386230468,0.5482145036969867,66.75029885185288,138.06828119512147,137.61489159365476,0.4533896014667107,0.2966956387007836,139.06458605711376,135.9713865381011,-3.4679673707443053
2025-02-14 11:00:00,138.57000732421875,138.92999267578125,138.57000732421875,138.76499938964844,115297,0.0,0.0,America/New_York,137.20168395996095,0.5539278302873883,67.51951063028076,138.17546860966408,137.70008476372837,0.4753838459357098,0.33243328014776885,139.20307603986834,136.05160688249492,-3.4679673707443053
2025-02-14 11:15:00,138.72999572753906,138.75999450683594,138.3800048828125,138.4499969482422,105306,0.0,0.0,America/New_York,137.23708404541014,0.5592847551618304,60.730128079615966,138.2177037386761,137.7556338144331,0.4620699242429964,0.3583606089668144,139.25631372167882,136.18536871240323,-3.4679673707443053
2025-02-14 11:30:00,138.42999267578125,138.55499267578125,138.3699951171875,138.49000549316406,89503,0.0,0.0,America/New_York,137.27228424072266,0.5546417236328125,60.816901218682425,138.25959631628965,137.81003171656133,0.4495645997283191,0.37660140711911533,139.28615056714304,136.34903314867725,-3.4679673707443053
2025-02-14 11:45:00,138.5,138.7550048828125,138.4199981689453,138.73170471191406,89247,0.0,0.0,America/New_York,137.30851837158204,0.5635713849748883,62.76257242549377,138.33222837715493,137.87830379029114,0.453924586863792,0.3920660430680507,139.36174223172077,136.46011140597454,-3.4679673707443053
2025-02-14 12:00:00,138.7550048828125,138.9199981689453,138.69000244140625,138.85000610351562,75605,0.0,0.0,America/New_York,137.3531185913086,0.5593130929129464,64.1898829057514,138.41188648890272,137.95028173941887,0.461604749483854,0.4059737843512114,139.43251854540543,136.5865549409227,-3.4679673707443053
2025-02-14 12:15:00,138.85499572753906,138.88999938964844,138.5800018310547,138.61000061035156,77036,0.0,0.0,America/New_York,137.3869186401367,0.5568335396902901,63.34008738835609,138.44236558451024,137.9991498039324,0.4432157805778445,0.41342218359653804,139.46224616514098,136.70992790712467,-3.4679673707443053
2025-02-14 12:30:00,138.60499572753906,138.7899932861328,138.39999389648438,138.50999450683594,151948,0.0,0.0,America/New_York,137.41431854248046,0.5650482177734375,61.53841401826724,138.45277003409882,138.03699015229563,0.41577988180318926,0.4138937232378683,139.47279037883112,136.83138289997748,-3.4679673707443053
2025-02-14 12:45:00,138.51710510253906,139.25999450683594,138.50079345703125,139.1199951171875,229206,0.0,0.0,America/New_York,137.4549185180664,0.5749914986746651,72.42047453398848,138.5554200468817,138.11721274228762,0.43820730459407287,0.4187564395091093,139.58244920048446,136.88572401728896,-3.4679673707443053
2025-02-14 13:00:00,139.11500549316406,139.12969970703125,138.8699951171875,139.0,64831,0.0,0.0,America/New_York,137.49231842041016,0.4971128191266741,64.96507482448905,138.62381696274605,138.18260439100706,0.441212571738987,0.42324766595508484,139.65314285442565,136.9640309126642,-3.4679673707443053
2025-02-14 13:15:00,139.0050048828125,139.24000549316406,138.9199981689453,139.19000244140625,64303,0.0,0.0,America/New_York,137.5336184692383,0.4347926548549107,56.918656537733185,138.71092242100147,138.25722646881442,0.45369595218704717,0.4293373232014773,139.7374276508419,137.0472464214237,-3.4679673707443053
2025-02-14 13:30:00,139.2100067138672,139.38250732421875,139.2100067138672,139.3000030517578,77923,0.0,0.0,America/New_York,137.5794186401367,0.39532906668526785,63.981633930848965,138.8015502103486,138.3344691786621,0.4670810316865186,0.43688606489848564,139.8141868654587,137.15298690163112,-3.4679673707443053
2025-02-14 13:45:00,139.30499267578125,139.4600067138672,139.27000427246094,139.3699951171875,67070,0.0,0.0,America/New_York,137.62821868896484,0.35890088762555805,59.417555887670744,138.88900327293922,138.41117480373805,0.47782846920117095,0.4450745457590227,139.85037067734035,137.32380229629248,-3.4679673707443053
2025-02-14 14:00:00,139.35499572753906,139.39999389648438,139.16000366210938,139.36000061035156,83024,0.0,0.0,America/New_York,137.67601867675782,0.34925733293805805,57.16832744495367,138.9614644017719,138.48145819682054,0.4800062049513656,0.4520608775974913,139.85625083748107,137.51692268546816,-3.4679673707443053
2025-02-14 14:15:00,139.36000061035156,139.36000061035156,139.2100067138672,139.2100067138672,82768,0.0,0.0,America/New_York,137.72181884765624,0.3090275355747768,63.04355692797606,138.9997016805558,138.5354247536388,0.4642769269169946,0.454504087461392,139.61971943811827,137.98845469518253,-3.4679673707443053
2025-02-14 14:30:00,139.22500610351562,139.53500366210938,139.2100067138672,139.49000549316406,95149,0.0,0.0,America/New_York,137.77281890869142,0.3050994873046875,63.96928251384756,139.0751330363417,138.6061344380481,0.46899859829360935,0.4574029896278355,139.58515017163325,138.2010238395972,-3.4679673707443053
2025-02-14 14:45:00,139.49000549316406,139.5399932861328,139.36000061035156,139.47239685058594,94658,0.0,0.0,America/New_York,137.83035278320312,0.2904564993722098,72.24922962490703,139.13625054622543,138.67030202416203,0.46594852206339965,0.45911209611494835,139.663547976123,138.19936553706057,-3.4679673707443053
2025-02-14 15:00:00,139.4600067138672,139.5800018310547,139.3699951171875,139.47000122070312,99988,0.0,0.0,America/New_York,137.88735290527345,0.2922428676060268,71.68137410455671,139.18759680383738,138.72953900168358,0.4580578021538031,0.4589012373227193,139.7074061012164,138.26450704575626,-3.4679673707443053
2025-02-14 15:15:00,139.477294921875,139.5449981689453,139.2100067138672,139.22000122070312,123231,0.0,0.0,America/New_York,137.92985290527344,0.2922417776925223,60.76351283172446,139.1925820987398,138.76586953642578,0.4267125623140089,0.45246350232097726,139.7302072771017,138.28170525951938,-3.4679673707443053
2025-02-14 15:30:00,139.22500610351562,139.30999755859375,139.07000732421875,139.27999877929688,161470,0.0,0.0,America/New_York,137.9599530029297,0.29295567103794645,59.72837869561015,139.2060308188255,138.80395318404587,0.40207763477963,0.44238632881270784,139.75600461912697,138.2879071240371,-3.4679673707443053
2025-02-14 15:45:00,139.27999877929688,139.27999877929688,138.9199981689453,138.9499969482422,411366,0.0,0.0,America/New_York,137.99145294189452,0.2965273175920759,57.391263965183235,139.1666409925819,138.81477124065302,0.3518697519288878,0.4242830134359439,139.7429127757865,138.340998357026,-3.4679673707443053
